Package                                  Version
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.20.5
nvidia-nvjitlink-cu12                    12.5.82
nvidia-nvtx-cu12                         12.1.105
omegaconf                                2.3.0
opencv-python                            4.10.0.84
openpyxl                                 3.1.5
opentelemetry-api                        1.21.0
opentelemetry-exporter-otlp-proto-common 1.21.0
opentelemetry-exporter-otlp-proto-http   1.21.0
opentelemetry-proto                      1.21.0
opentelemetry-sdk                        1.21.0
opentelemetry-semantic-conventions       0.42b0
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
pandocfilters                            1.5.1
parso                                    0.8.4
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   11.2.1
pip                                      24.0
platformdirs                             4.2.2
pluggy                                   1.5.0
portalocker                              2.10.1
prometheus_client                        0.20.0
prompt_toolkit                           3.0.47
protobuf                                 4.25.4
psutil                                   5.9.8
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  19.0.1
pycolmap                                 3.11.1
pycparser                                2.22
pydeck                                   0.9.1
pydicom                                  2.4.4
Pygments                                 2.18.0
pyparsing                                3.1.2
pytest                                   8.3.5
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-gdcm                              3.0.24.1
python-json-logger                       2.0.7
python-pptx                              1.0.2
pytz                                     2024.1
PyYAML                                   6.0.1
pyzmq                                    25.1.2
ragflow                                  0.0.1
ragflow-sdk                              0.17.2
referencing                              0.35.1
reportlab                                4.4.0
requests                                 2.32.3
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rpds-py                                  0.19.1
scikit-image                             0.24.0
scikit-learn                             1.5.1
scipy                                    1.14.0
seaborn                                  0.13.2
Send2Trash                               1.8.3
setuptools                               69.5.1
shapely                                  2.1.1
SimpleITK                                2.3.1
six                                      1.16.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.5
stack-data                               0.6.2
streamlit                                1.44.1
sympy                                    1.13.1
synapseclient                            4.4.0
tenacity                                 9.1.2
tensorboardX                             2.6.2.2
terminado                                0.18.1
threadpoolctl                            3.5.0
tifffile                                 2024.7.24
tinycss2                                 1.3.0
toml                                     0.10.2
torch                                    2.4.0
torchaudio                               2.4.0
torchsummary                             1.5.1
torchvision                              0.19.0
tornado                                  6.4.1
tqdm                                     4.66.4
traceback2                               1.4.0
traitlets                                5.14.3
triton                                   3.0.0
types-python-dateutil                    2.9.0.20240316
typing_extensions                        4.12.2
tzdata                                   2024.1
unittest2                                1.1.0
uri-template                             1.3.0
urllib3                                  1.26.19
watchdog                                 6.0.0
wcwidth                                  0.2.13
webcolors                                24.6.0
webencodings                             0.5.1
websocket-client                         1.8.0
wheel                                    0.43.0
widgetsnbextension                       4.0.11
wrapt                                    1.16.0
XlsxWriter                               3.2.3
yacs                                     0.1.8
zipp                                     3.19.2
